trade_id,price,1,2,3,4,5,6
3796772,138161.20000000,0.00080000,3984625,3984625,1679875906899,True,True
3796773,138161.20000000,0.00030000,3984626,3984626,1679875937884,True,True
3796774,138161.20000000,0.07210000,3984627,3984627,1679876024514,False,True
3796775,138599.70000000,0.00110000,3984628,3984628,1679876960245,False,True
3796776,138495.00000000,0.00110000,3984629,3984629,1679877085881,True,True
3796777,138495.00000000,0.07110000,3984630,3984630,1679877109516,True,True
3796778,138323.10000000,0.02670000,3984631,3984631,1679877109655,True,True
3796779,138314.40000000,0.04440000,3984632,3984632,1679877109655,True,True
3796780,138472.10000000,0.00350000,3984633,3984633,1679878115231,False,True
3796781,138533.00000000,0.00100000,3984634,3984634,1679878211795,False,True
3796782,138538.20000000,0.00580000,3984635,3984635,1679878229560,False,True
3796783,138633.90000000,0.03430000,3984636,3984636,1679878829888,False,True
3796784,138548.30000000,0.00080000,3984637,3984637,1679879197309,True,True
3796785,138480.00000000,0.00080000,3984638,3984638,1679879210983,True,True
3796786,138161.20000000,0.00110000,3984639,3984639,1679879724457,True,True
3796787,138094.60000000,0.00090000,3984640,3984640,1679879751582,True,True
3796788,138007.80000000,0.00740000,3984641,3984641,1679879852257,False,True
3796789,137965.00000000,0.00740000,3984642,3984642,1679879859674,False,True
3796790,137961.10000000,0.00740000,3984643,3984643,1679879866505,False,True
3796791,137907.60000000,0.00110000,3984644,3984644,1679879872413,True,True
3796792,137961.10000000,0.00730000,3984645,3984645,1679879872914,False,True
3796793,137669.50000000,0.02300000,3984646,3984646,1679880069529,True,True
3796794,137654.10000000,0.00110000,3984647,3984647,1679880111896,True,True
3796795,137618.40000000,0.00090000,3984648,3984648,1679880112230,True,True
3796796,137669.50000000,0.05130000,3984649,3984649,1679880692654,True,True
3796797,137665.30000000,0.24770000,3984650,3984650,1679880692654,True,True
3796798,137618.40000000,0.06060000,3984651,3984651,1679880692663,False,True
3796799,137400.70000000,0.09350000,3984652,3984652,1679881688024,True,True
3796800,137400.70000000,0.01530000,3984653,3984653,1679881688024,True,True
3796801,137400.60000000,0.00110000,3984654,3984654,1679881717594,True,True
3796802,137360.40000000,0.07000000,3984655,3984655,1679881865446,True,True
3796803,137261.00000000,0.00800000,3984656,3984656,1679882378945,True,True
3796804,137406.70000000,0.00440000,3984657,3984657,1679882585494,False,True
3796805,137147.10000000,0.00110000,3984658,3984658,1679882660202,True,True
3796806,137142.30000000,0.00090000,3984659,3984659,1679882660240,True,True
3796807,137377.30000000,0.03570000,3984660,3984660,1679884900509,True,True
3796808,137433.40000000,0.02880000,3984661,3984661,1679885517802,False,True
3796809,137433.40000000,0.02880000,3984662,3984662,1679885517883,False,True
3796810,137433.40000000,0.02880000,3984663,3984663,1679885517949,False,True
3796811,137433.40000000,0.02880000,3984664,3984664,1679885518015,False,True
3796812,137582.30000000,0.00110000,3984665,3984665,1679886840192,False,True
3796813,137575.70000000,0.21330000,3984666,3984666,1679887078576,False,True
3796814,137575.70000000,0.00080000,3984667,3984667,1679887222148,False,True
3796815,137575.70000000,0.00370000,3984668,3984668,1679887386112,True,True
3796816,137471.50000000,0.05830000,3984669,3984669,1679887623499,True,True
3796817,137471.50000000,0.01450000,3984670,3984670,1679887644582,True,True
3796818,137307.00000000,0.01150000,3984671,3984671,1679887861122,True,True
3796819,137618.10000000,0.01010000,3984672,3984672,1679888610395,False,True
3796820,137618.10000000,0.01010000,3984673,3984673,1679888611334,False,True
3796821,137618.10000000,0.00080000,3984674,3984674,1679888721182,False,True
3796822,137539.50000000,0.05100000,3984675,3984675,1679888771442,True,True
3796823,137618.10000000,0.11320000,3984676,3984676,1679888866493,False,True
3796824,137618.10000000,0.03280000,3984677,3984677,1679888869587,False,True
3796825,137618.10000000,0.11300000,3984678,3984678,1679888873503,False,True
3796826,137618.10000000,0.11320000,3984679,3984679,1679888962801,False,True
3796827,137618.10000000,0.03620000,3984680,3984680,1679888962866,False,True
3796828,137618.20000000,0.00090000,3984681,3984681,1679888969810,False,True
3796829,137618.40000000,0.00090000,3984682,3984682,1679888969819,False,True
3796830,137663.30000000,0.15610000,3984683,3984683,1679888973982,True,True
3796831,137661.70000000,0.24850000,3984684,3984684,1679888974092,True,True
3796832,137647.70000000,0.24880000,3984685,3984685,1679888999637,True,True
3796833,137632.90000000,0.25010000,3984686,3984686,1679889000180,True,True
3796834,137677.30000000,0.02850000,3984687,3984687,1679889085071,False,True
3796835,137519.10000000,0.00080000,3984688,3984688,1679889184269,True,True
3796836,137514.40000000,0.00080000,3984689,3984689,1679889272133,True,True
3796837,137514.40000000,0.02360000,3984690,3984690,1679889273203,True,True
3796838,137621.00000000,0.00320000,3984691,3984691,1679890066539,False,True
3796839,137659.60000000,0.28300000,3984692,3984692,1679890233914,False,True
3796840,137659.70000000,0.11320000,3984693,3984693,1679890233914,False,True
3796841,137684.80000000,0.02700000,3984694,3984694,1679890233914,False,True
3796842,137679.00000000,0.07270000,3984695,3984695,1679890233920,True,True
3796843,137524.00000000,0.15770000,3984696,3984696,1679890762083,False,True
3796844,137513.20000000,0.24870000,3984697,3984697,1679890838367,True,True
3796845,137293.60000000,0.02990000,3984698,3984698,1679890905843,True,True
3796846,137445.90000000,0.28290000,3984699,3984699,1679891060385,True,True
3796847,137445.80000000,0.06730000,3984700,3984700,1679891060385,True,True
3796848,137451.70000000,0.00370000,3984701,3984701,1679891718102,True,True
3796849,137499.80000000,0.00980000,3984702,3984702,1679892247794,False,True
3796850,137440.60000000,0.01090000,3984703,3984703,1679892580026,True,True
3796851,137372.10000000,0.00470000,3984704,3984704,1679892619751,True,True
3796852,137499.80000000,0.02170000,3984705,3984705,1679892671235,False,True
3796853,137700.00000000,0.03390000,3984706,3984706,1679892950783,False,True
3796854,137700.00000000,0.00180000,3984707,3984707,1679893178737,False,True
3796855,137267.50000000,0.00260000,3984708,3984708,1679894163653,True,True
3796856,137442.60000000,0.00270000,3984709,3984709,1679894316100,False,True
3796857,137549.00000000,0.28370000,3984710,3984710,1679894512962,False,True
3796858,137553.00000000,0.00330000,3984711,3984711,1679894512962,False,True
3796859,137170.40000000,0.00100000,3984712,3984712,1679894633862,True,True
3796860,137296.20000000,0.02600000,3984713,3984713,1679894942076,True,True
3796861,137331.30000000,0.00250000,3984714,3984714,1679895979285,True,True
3796862,137331.30000000,0.00080000,3984715,3984715,1679896179213,True,True
3796863,137161.70000000,0.00510000,3984716,3984716,1679896294979,True,True
3796864,137161.70000000,0.05840000,3984717,3984717,1679896322267,True,True
3796865,137161.70000000,0.01330000,3984718,3984718,1679896322590,True,True
3796866,137147.10000000,0.00110000,3984719,3984719,1679896335781,True,True
3796867,137142.20000000,0.00090000,3984720,3984720,1679896335832,True,True
3796868,137100.00000000,0.01480000,3984721,3984721,1679896335974,True,True
3796869,136894.90000000,0.00080000,3984722,3984722,1679896363124,True,True
3796870,136893.60000000,0.00110000,3984723,3984723,1679896363140,True,True
3796871,136883.00000000,0.00080000,3984724,3984724,1679896363163,True,True
3796872,136800.00000000,0.00730000,3984725,3984725,1679896371921,True,True
3796873,136675.00000000,0.00210000,3984726,3984726,1679896389388,True,True
3796874,136668.40000000,0.00180000,3984727,3984727,1679896389406,True,True
3796875,136666.20000000,0.00090000,3984728,3984728,1679896389430,True,True
3796876,136640.00000000,0.00110000,3984729,3984729,1679896389819,True,True
3796877,136502.70000000,0.39930000,3984730,3984730,1679896390260,True,True
3796878,136501.20000000,0.28520000,3984731,3984731,1679896390651,False,True
3796879,136502.80000000,0.20010000,3984732,3984732,1679896391860,False,True
3796880,136397.80000000,0.11410000,3984733,3984733,1679896508093,True,True
3796881,136386.50000000,0.00110000,3984734,3984734,1679896508772,True,True
3796882,136331.20000000,0.00320000,3984735,3984735,1679896510212,True,True
3796883,136326.70000000,0.00180000,3984736,3984736,1679896510275,True,True
3796884,136309.30000000,0.03770000,3984737,3984737,1679896510323,True,True
3796885,136190.00000000,0.00090000,3984738,3984738,1679896510560,True,True
3796886,136148.30000000,0.02250000,3984739,3984739,1679896510560,True,True
3796887,136325.50000000,0.05840000,3984740,3984740,1679896725330,False,True
3796888,136198.00000000,0.21310000,3984741,3984741,1679896732493,True,True
3796889,136198.10000000,0.02390000,3984742,3984742,1679897279367,True,True
3796890,136394.10000000,0.01640000,3984743,3984743,1679897992767,True,True
3796891,136596.70000000,0.01640000,3984744,3984744,1679898109279,False,True
3796892,136584.00000000,0.50950000,3984745,3984745,1679898174140,False,True
3796893,136596.80000000,0.11390000,3984746,3984746,1679898174140,False,True
3796894,136600.90000000,0.11640000,3984747,3984747,1679898174140,False,True
3796895,136608.80000000,0.12130000,3984748,3984748,1679898174140,False,True
3796896,136608.90000000,0.16110000,3984749,3984749,1679898174140,False,True
3796897,136608.80000000,0.02480000,3984750,3984750,1679898367064,False,True
3796898,136608.80000000,0.01320000,3984751,3984751,1679898444258,False,True
3796899,136666.10000000,0.00090000,3984752,3984752,1679898612731,False,True
3796900,136666.30000000,0.11390000,3984753,3984753,1679899363022,True,True
3796901,136666.30000000,0.11390000,3984754,3984754,1679899372450,True,True
3796902,136666.40000000,0.16970000,3984755,3984755,1679899455798,True,True
3796903,136666.40000000,0.11520000,3984756,3984756,1679899455825,True,True
3796904,136666.20000000,0.00190000,3984757,3984757,1679899495765,True,True
3796905,136666.20000000,0.03200000,3984758,3984758,1679900060800,False,True
3796906,136793.10000000,0.00270000,3984759,3984759,1679900060800,False,True
3796907,136784.50000000,0.07700000,3984760,3984760,1679900078247,False,True
3796908,136777.00000000,0.00170000,3984761,3984761,1679900386560,False,True
3796909,136597.00000000,0.07720000,3984762,3984762,1679900732309,True,True
3796910,136444.90000000,0.03200000,3984763,3984763,1679901003923,False,True
3796911,136447.60000000,0.00140000,3984764,3984764,1679901179918,True,True
3796912,136444.10000000,0.02020000,3984765,3984765,1679901322188,True,True
3796913,136444.10000000,0.00300000,3984766,3984766,1679901349118,True,True
3796914,136361.60000000,0.00210000,3984767,3984767,1679901384591,True,True
3796915,136300.10000000,0.05680000,3984768,3984768,1679901438332,True,True
3796916,136495.00000000,0.00140000,3984769,3984769,1679901612712,False,True
3796917,136300.00000000,0.00170000,3984770,3984770,1679901876860,True,True
3796918,136189.90000000,0.00090000,3984771,3984771,1679901999276,True,True
3796919,136133.10000000,0.11430000,3984772,3984772,1679902001605,True,True
3796920,136133.10000000,0.11430000,3984773,3984773,1679902002514,True,True
3796921,136133.10000000,0.11430000,3984774,3984774,1679902006013,True,True
3796922,136137.30000000,0.05420000,3984775,3984775,1679902130497,True,True
3796923,136245.30000000,0.05070000,3984776,3984776,1679902300658,False,True
3796924,136133.00000000,0.00110000,3984777,3984777,1679902349851,True,True
3796925,136244.60000000,0.01820000,3984778,3984778,1679902704167,False,True
3796926,136250.00000000,0.02610000,3984779,3984779,1679902869344,False,True
3796927,136236.10000000,0.00470000,3984780,3984780,1679902963891,True,True
3796928,136236.10000000,0.02680000,3984781,3984782,1679903257376,True,True
3796929,136175.00000000,0.06270000,3984783,3984784,1679903280736,True,True
3796930,136110.30000000,0.11850000,3984785,3984785,1679903316842,False,True
3796931,136114.70000000,0.06720000,3984786,3984786,1679903336994,False,True
3796932,136114.70000000,0.04220000,3984787,3984787,1679903337278,False,True
3796933,136114.70000000,0.04220000,3984788,3984788,1679903337302,False,True
3796934,136114.70000000,0.04220000,3984789,3984789,1679903337333,False,True
3796935,136114.70000000,0.02380000,3984790,3984790,1679903337359,False,True
3796936,136000.00000000,0.89260000,3984791,3984791,1679903431867,True,True
3796937,136000.00000000,0.75640000,3984792,3984793,1679903433953,True,True
3796938,135987.50000000,0.00440000,3984794,3984794,1679903440131,True,True
3796939,135985.90000000,0.00180000,3984795,3984795,1679903440538,True,True
3796940,135985.90000000,0.05700000,3984796,3984796,1679903482421,False,True
3796941,135985.90000000,0.05700000,3984797,3984797,1679903482461,False,True
3796942,135985.90000000,0.46110000,3984798,3984798,1679903489719,False,True
3796943,135985.90000000,1.17860000,3984799,3984799,1679903489801,False,True
3796944,135985.90000000,0.38510000,3984800,3984800,1679903489844,False,True
3796945,136073.00000000,0.01490000,3984801,3984801,1679904123489,True,True
3796946,136125.40000000,0.02400000,3984802,3984802,1679904661666,True,True
3796947,136201.00000000,0.12210000,3984803,3984803,1679904789759,True,True
3796948,136000.00000000,0.04140000,3984804,3984804,1679905001571,True,True
3796949,136000.00000000,0.05710000,3984805,3984805,1679905024620,True,True
3796950,136000.00000000,0.10700000,3984806,3984806,1679905024941,True,True
3796951,136132.50000000,0.06310000,3984807,3984807,1679905196861,False,True
3796952,136139.20000000,0.00150000,3984808,3984808,1679905354525,False,True
3796953,136139.20000000,0.01380000,3984809,3984809,1679905386570,False,True
3796954,135961.50000000,0.00140000,3984810,3984810,1679905487271,True,True
3796955,136109.90000000,0.00100000,3984811,3984811,1679905703018,True,True
3796956,136250.00000000,0.02560000,3984812,3984812,1679905871211,False,True
3796957,136249.90000000,0.04220000,3984813,3984813,1679905998746,False,True
3796958,136250.00000000,0.00050000,3984814,3984814,1679906005705,False,True
3796959,136358.70000000,0.13090000,3984815,3984815,1679906005989,True,True
3796960,136358.70000000,0.05420000,3984816,3984816,1679906006015,True,True
3796961,136161.50000000,0.04690000,3984817,3984817,1679906133663,True,True
3796962,136462.20000000,0.00180000,3984818,3984818,1679907016125,False,True
3796963,136373.20000000,0.01030000,3984819,3984819,1679907028034,True,True
3796964,136564.90000000,0.11400000,3984820,3984820,1679907187518,False,True
3796965,136565.00000000,0.00110000,3984821,3984821,1679907187518,False,True
3796966,136418.80000000,0.02180000,3984822,3984822,1679907689299,True,True
3796967,136403.70000000,0.01880000,3984823,3984823,1679908124632,True,True
3796968,136555.70000000,0.00730000,3984824,3984824,1679908363167,False,True
3796969,136395.90000000,0.00160000,3984825,3984825,1679908456263,True,True
3796970,136395.90000000,0.05070000,3984826,3984826,1679908577209,True,True
3796971,136395.90000000,0.01310000,3984827,3984827,1679908583556,True,True
3796972,136395.90000000,0.01560000,3984828,3984828,1679908596824,True,True
3796973,136396.00000000,0.01290000,3984829,3984829,1679908682766,True,True
3796974,136666.00000000,0.00090000,3984830,3984830,1679908757281,False,True
3796975,136794.20000000,0.01410000,3984831,3984831,1679908822637,False,True
3796976,136804.20000000,0.00180000,3984832,3984832,1679908828320,False,True
3796977,136819.30000000,0.00110000,3984833,3984833,1679908829672,False,True
3796978,136924.70000000,0.00730000,3984834,3984834,1679908855042,True,True
3796979,136938.00000000,0.00730000,3984835,3984835,1679908856986,True,True
3796980,136924.70000000,0.00730000,3984836,3984836,1679908859163,True,True
3796981,136953.80000000,0.00730000,3984837,3984837,1679908861141,True,True
3796982,136988.60000000,0.00730000,3984838,3984838,1679908863859,True,True
3796983,136988.60000000,0.00730000,3984839,3984839,1679908865786,True,True
3796984,136988.60000000,0.00730000,3984840,3984840,1679908868900,True,True
3796985,136988.60000000,0.00730000,3984841,3984841,1679908871078,True,True
3796986,136950.70000000,0.06000000,3984842,3984842,1679908934792,False,True
3796987,137028.40000000,0.00280000,3984843,3984843,1679909102299,False,True
3796988,136794.00000000,0.01200000,3984844,3984844,1679909274265,True,True
3796989,137020.70000000,0.00160000,3984845,3984845,1679909442587,False,True
3796990,137033.20000000,0.00700000,3984846,3984846,1679910033874,False,True
3796991,136866.60000000,0.05620000,3984847,3984847,1679910136417,True,True
3796992,137073.60000000,0.00110000,3984848,3984848,1679910519762,False,True
3796993,137021.10000000,0.00160000,3984849,3984849,1679910576181,True,True
3796994,137021.10000000,0.00160000,3984850,3984850,1679910577186,True,True
3796995,137132.10000000,0.22570000,3984851,3984851,1679910848994,False,True
3796996,137132.10000000,0.05780000,3984852,3984852,1679910850991,False,True
3796997,137142.20000000,0.11350000,3984853,3984853,1679910850991,False,True
3796998,137142.30000000,0.00090000,3984854,3984854,1679910850991,False,True
3796999,137147.10000000,0.00180000,3984855,3984855,1679910850991,False,True
3797000,137196.30000000,0.05170000,3984856,3984856,1679910850991,False,True
3797001,137181.90000000,0.01930000,3984857,3984857,1679910851990,False,True
3797002,137188.80000000,0.11340000,3984858,3984858,1679910851990,False,True
3797003,137196.30000000,0.06880000,3984859,3984859,1679910851990,False,True
3797004,137196.40000000,0.02420000,3984860,3984860,1679910851990,False,True
3797005,137027.00000000,0.00730000,3984861,3984861,1679911102306,True,True
3797006,137032.30000000,0.00740000,3984862,3984862,1679911121600,True,True
3797007,137038.30000000,0.00740000,3984863,3984863,1679911128003,True,True
3797008,137108.70000000,0.00670000,3984864,3984864,1679911134538,True,True
3797009,137189.80000000,0.01660000,3984865,3984865,1679911493960,False,True
3797010,136950.50000000,0.01170000,3984866,3984866,1679911669408,True,True
3797011,137008.30000000,0.28370000,3984867,3984867,1679911745033,True,True
3797012,137004.70000000,0.25020000,3984868,3984868,1679911745033,True,True
3797013,136950.50000000,0.27200000,3984869,3984869,1679911745033,True,True
3797014,136950.50000000,0.00480000,3984870,3984870,1679911745044,False,True
3797015,136950.50000000,0.22030000,3984871,3984871,1679911745062,False,True
3797016,137183.80000000,0.01020000,3984872,3984872,1679911758272,False,True
3797017,137258.50000000,0.00210000,3984873,3984873,1679911843560,False,True
3797018,137188.60000000,0.25190000,3984874,3984874,1679912259624,False,True
3797019,137075.50000000,0.00820000,3984875,3984875,1679912627024,False,True
3797020,136963.10000000,0.04780000,3984876,3984876,1679912655979,True,True
3797021,137328.00000000,0.00110000,3984877,3984877,1679913522162,False,True
3797022,137102.40000000,0.01050000,3984878,3984878,1679914025745,True,True
3797023,137122.90000000,0.01600000,3984879,3984879,1679914222468,True,True
3797024,137122.90000000,0.02570000,3984880,3984880,1679914582072,False,True
3797025,137128.20000000,0.03040000,3984881,3984881,1679914846288,True,True
3797026,137122.90000000,0.00310000,3984882,3984882,1679914923737,True,True
3797027,137122.90000000,0.06120000,3984883,3984883,1679915005196,True,True
3797028,137191.30000000,0.03320000,3984884,3984884,1679915013144,False,True
3797029,137174.30000000,0.00110000,3984885,3984885,1679915104677,False,True
3797030,137300.00000000,0.01640000,3984886,3984886,1679915254435,False,True
3797031,137300.00000000,0.05020000,3984887,3984887,1679915255381,False,True
3797032,137300.00000000,0.00570000,3984888,3984888,1679915506305,False,True
3797033,137414.60000000,0.00550000,3984889,3984889,1679915514317,False,True
3797034,137450.00000000,0.00970000,3984890,3984891,1679915516219,False,True
3797035,137026.60000000,0.12000000,3984892,3984892,1679915744948,True,True
3797036,137270.50000000,0.00650000,3984893,3984893,1679915822749,False,True
3797037,137258.70000000,0.01820000,3984894,3984894,1679915872453,False,True
3797038,137199.40000000,0.28300000,3984895,3984895,1679916534436,True,True
3797039,137199.30000000,0.11340000,3984896,3984896,1679916534436,True,True
3797040,137184.50000000,0.25230000,3984897,3984897,1679916534436,True,True
3797041,137125.10000000,0.20830000,3984898,3984898,1679916534436,True,True
3797042,137125.00000000,0.16420000,3984899,3984899,1679916534436,True,True
3797043,137452.70000000,0.00350000,3984900,3984900,1679916817125,False,True
3797044,137491.10000000,0.00350000,3984901,3984901,1679916876409,False,True
3797045,137428.40000000,0.00300000,3984902,3984902,1679917320079,False,True
3797046,137099.30000000,0.12560000,3984903,3984903,1679917328201,True,True
3797047,137098.30000000,0.00700000,3984904,3984904,1679917881108,True,True
3797048,137325.00000000,0.01970000,3984905,3984905,1679918192272,True,True
3797049,137324.90000000,0.00730000,3984906,3984906,1679918315915,True,True
3797050,137324.90000000,0.00730000,3984907,3984907,1679918318325,True,True
3797051,137324.90000000,0.00730000,3984908,3984908,1679918320814,True,True
3797052,137324.90000000,0.00730000,3984909,3984909,1679918322980,True,True
3797053,137324.90000000,0.00730000,3984910,3984910,1679918325413,True,True
3797054,137324.90000000,0.00730000,3984911,3984911,1679918327884,True,True
3797055,137324.90000000,0.00730000,3984912,3984912,1679918330302,True,True
3797056,137324.90000000,0.00730000,3984913,3984913,1679918332723,True,True
3797057,137324.90000000,0.00730000,3984914,3984914,1679918334887,True,True
3797058,137324.90000000,0.00730000,3984915,3984915,1679918336892,True,True
3797059,137324.90000000,0.00730000,3984916,3984916,1679918339322,True,True
3797060,137324.90000000,0.00730000,3984917,3984917,1679918341487,True,True
3797061,137324.90000000,0.00730000,3984918,3984918,1679918343915,True,True
3797062,137324.90000000,0.00730000,3984919,3984919,1679918345871,True,True
3797063,137324.90000000,0.00730000,3984920,3984920,1679918347861,True,True
3797064,137496.00000000,0.00490000,3984921,3984921,1679918468909,False,True
3797065,137556.90000000,0.01810000,3984922,3984922,1679918484161,False,True
3797066,137338.70000000,0.01820000,3984923,3984923,1679918544637,True,True
3797067,137483.20000000,0.07190000,3984924,3984924,1679918549793,False,True
3797068,137547.80000000,0.01960000,3984925,3984925,1679918656992,False,True
3797069,137435.10000000,0.01450000,3984926,3984926,1679918702773,False,True
3797070,137427.80000000,0.00340000,3984927,3984927,1679918859313,False,True
3797071,137427.80000000,0.17970000,3984928,3984928,1679918918846,False,True
3797072,137582.20000000,0.11300000,3984929,3984929,1679919346045,False,True
3797073,137582.30000000,0.00110000,3984930,3984930,1679919374640,False,True
3797074,137535.00000000,0.05720000,3984931,3984931,1679919390365,True,True
3797075,137618.20000000,0.04180000,3984932,3984932,1679919425476,False,True
3797076,137147.10000000,0.00110000,3984933,3984933,1679920134166,True,True
3797077,137008.10000000,0.00390000,3984934,3984934,1679920134166,True,True
3797078,137000.00000000,0.04420000,3984935,3984935,1679920148600,True,True
3797079,137000.00000000,0.04420000,3984936,3984936,1679920148747,True,True
3797080,137000.00000000,0.04420000,3984937,3984937,1679920148774,True,True
3797081,137000.00000000,0.04420000,3984938,3984938,1679920148803,True,True
3797082,137000.00000000,0.04420000,3984939,3984939,1679920148834,True,True
3797083,137000.00000000,0.04420000,3984940,3984940,1679920148868,True,True
3797084,137000.00000000,1.19100000,3984941,3984941,1679920148903,True,True
3797085,137000.00000000,0.04420000,3984942,3984942,1679920148973,True,True
3797086,137000.00000000,0.78900000,3984943,3984943,1679920149003,True,True
3797087,137302.90000000,0.00690000,3984944,3984944,1679920277821,False,True
3797088,137000.00000000,0.00840000,3984945,3984945,1679920447958,True,True
3797089,136893.70000000,0.11360000,3984946,3984946,1679920460867,True,True
3797090,136893.60000000,0.00110000,3984947,3984947,1679920466519,True,True
3797091,136897.20000000,0.02890000,3984948,3984948,1679920535035,False,True
3797092,136963.50000000,0.01100000,3984949,3984949,1679920560493,False,True
3797093,137075.00000000,0.01090000,3984950,3984950,1679920823110,False,True
3797094,136967.80000000,0.00360000,3984951,3984951,1679920911839,False,True
3797095,136800.30000000,0.00080000,3984952,3984952,1679921166682,True,True
3797096,136780.00000000,0.00360000,3984953,3984953,1679921166702,True,True
3797097,136750.00000000,0.00360000,3984954,3984954,1679921194277,True,True
3797098,136845.90000000,0.07220000,3984955,3984955,1679921382023,False,True
3797099,136668.40000000,0.00180000,3984956,3984956,1679921428525,True,True
3797100,136666.10000000,0.00090000,3984957,3984957,1679921428535,True,True
3797101,136640.00000000,0.00110000,3984958,3984958,1679921429132,True,True
3797102,136640.00000000,0.10590000,3984959,3984959,1679921551637,True,True
3797103,136640.00000000,0.01650000,3984960,3984960,1679921551660,True,True
3797104,136640.00000000,0.00340000,3984961,3984961,1679921551683,True,True
3797105,136700.00000000,0.00910000,3984962,3984962,1679921607047,False,True
3797106,136700.00000000,0.00910000,3984963,3984963,1679921607104,False,True
3797107,136700.00000000,0.00910000,3984964,3984964,1679921607132,False,True
3797108,136396.00000000,0.00690000,3984965,3984965,1679921816676,True,True
3797109,136687.00000000,0.00690000,3984966,3984966,1679922079741,False,True
3797110,136700.00000000,0.01160000,3984967,3984967,1679922187316,False,True
3797111,136700.00000000,0.07310000,3984968,3984968,1679922298192,False,True
3797112,136560.20000000,0.02220000,3984969,3984969,1679922501043,True,True
3797113,136716.80000000,0.00820000,3984970,3984970,1679922553490,False,True
3797114,136486.40000000,0.01100000,3984971,3984971,1679922576860,True,True
3797115,136416.10000000,0.14830000,3984972,3984972,1679922625420,True,True
3797116,136415.90000000,0.25230000,3984973,3984973,1679922626222,True,True
3797117,136395.90000000,0.00940000,3984974,3984974,1679922626934,True,True
3797118,136386.50000000,0.00110000,3984975,3984975,1679922627074,True,True
3797119,136373.20000000,0.00450000,3984976,3984976,1679922627074,True,True
3797120,136350.60000000,0.00640000,3984977,3984977,1679922627074,True,True
3797121,136507.80000000,0.00070000,3984978,3984978,1679922653629,False,True
3797122,136620.60000000,0.00780000,3984979,3984979,1679922735590,False,True
3797123,136701.10000000,0.02000000,3984980,3984980,1679922783338,False,True
3797124,136556.10000000,0.13510000,3984981,3984981,1679922810607,True,True
3797125,136556.10000000,0.01580000,3984982,3984982,1679922815580,True,True
3797126,136417.20000000,0.02990000,3984983,3984983,1679922901140,True,True
3797127,136391.10000000,0.02000000,3984984,3984984,1679923031969,True,True
3797128,136729.80000000,0.01990000,3984985,3984985,1679923119911,False,True
3797129,136729.90000000,0.00310000,3984986,3984986,1679923206233,False,True
3797130,136793.70000000,0.28480000,3984987,3984987,1679923314499,False,True
3797131,136798.10000000,0.11370000,3984988,3984988,1679923314499,False,True
3797132,136798.20000000,0.28480000,3984989,3984989,1679923314499,False,True
3797133,136808.90000000,0.12390000,3984990,3984990,1679923314499,False,True
3797134,136809.00000000,0.21570000,3984991,3984991,1679923314499,False,True
3797135,136802.40000000,0.00390000,3984992,3984992,1679923317670,False,True
3797136,136768.70000000,0.05690000,3984993,3984993,1679923417750,True,True
3797137,136632.90000000,0.06170000,3984994,3984994,1679923561553,True,True
